Date,New York,Atlanta,Boston,Chicago,Charlotte
2012-06-10,56,25,19,41,7
2012-06-17,53,24,21,38,8
2012-06-24,58,23,20,35,7
2012-07-01,57,23,20,31,7
2012-07-08,61,25,20,34,8
2012-07-15,64,30,23,34,7
2012-07-22,68,23,22,37,8
2012-07-29,67,21,20,33,7
2012-08-05,63,22,27,36,7
2012-08-12,71,22,23,37,8
2012-08-19,64,21,20,33,7
2012-08-26,61,20,20,33,7
2012-09-02,58,19,23,28,9
2012-09-09,55,16,17,31,7
2012-09-16,56,20,20,32,6
2012-09-23,55,20,22,29,6
2012-09-30,50,21,21,30,7
2012-10-07,51,19,18,24,6
2012-10-14,49,19,16,29,4
2012-10-21,52,21,18,34,7
2012-10-28,85,26,36,45,10
2012-11-04,57,18,19,30,7
2012-11-11,46,20,17,24,8
2012-11-18,49,17,16,27,6
2012-11-25,48,18,17,27,7
2012-12-02,45,22,16,25,7
2012-12-09,45,17,17,26,6
2012-12-16,51,22,18,42,7
2012-12-23,63,23,23,40,12
2012-12-30,72,25,23,33,8
2013-01-06,63,24,22,34,7
2013-01-13,58,22,21,29,7
2013-01-20,60,21,22,31,7
2013-01-27,55,21,22,32,6
2013-02-03,70,22,30,36,8
2013-02-10,55,20,22,32,7
2013-02-17,53,22,23,36,7
2013-02-24,58,25,26,39,9
2013-03-03,60,25,33,42,9
2013-03-10,54,25,22,36,6
2013-03-17,56,25,24,37,7
2013-03-24,57,24,21,31,6
2013-03-31,52,26,21,30,8
2013-04-07,56,27,24,37,6
2013-04-14,53,33,58,47,8
2013-04-21,58,21,24,31,7
2013-04-28,56,23,20,35,9
2013-05-05,52,22,19,32,7
2013-05-12,59,21,22,31,6
2013-05-19,59,29,24,38,9
2013-05-26,55,23,20,36,9
2013-06-02,56,27,25,38,10
2013-06-09,62,27,25,40,9
2013-06-16,55,25,24,42,7
2013-06-23,59,29,27,45,10
2013-06-30,65,29,23,36,10
2013-07-07,65,31,28,41,10
2013-07-14,63,26,22,38,9
2013-07-21,63,30,25,38,9
2013-07-28,70,26,25,40,10
2013-08-04,62,28,23,37,8
2013-08-11,66,27,24,38,9
2013-08-18,59,40,21,36,8
2013-08-25,55,25,21,37,8
2013-09-01,55,19,22,33,7
2013-09-08,59,20,23,33,7
2013-09-15,54,20,22,37,6
2013-09-22,54,24,19,31,5
2013-09-29,61,21,18,34,6
2013-10-06,54,20,21,31,8
2013-10-13,55,21,19,28,7
2013-10-20,51,18,23,26,7
2013-10-27,52,20,21,29,6
2013-11-03,49,21,19,32,8
2013-11-10,56,20,16,29,7
2013-11-17,51,17,19,36,7
2013-11-24,61,27,23,32,10
2013-12-01,51,19,18,33,7
2013-12-08,56,23,23,43,10
2013-12-15,58,21,28,39,8
2013-12-22,63,23,20,41,9
2013-12-29,91,31,37,65,12
